Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Care_Load_Growth_Rate,Backlog_Accumulation,Discharge_Offset_Ratio,Load_7_Day_Avg,Load_14_Day_Avg
2023-10-24,84.0,118.0,136.0,9396,300.0,9514.0,-164.0,-0.7717980809345049,-22264.0,2.18978102189781,10198.42857142857,10588.857142857143
2023-10-25,59.0,64.0,117.0,9351,293.0,9415.0,-176.0,-1.0405717889426125,-22440.0,2.483050847457627,10010.285714285714,10473.57142857143
2023-10-26,62.0,97.0,52.0,9235,390.0,9332.0,-338.0,-0.8815719596388716,-22778.0,7.3584905660377355,9809.57142857143,10340.142857142857
2023-10-29,91.0,75.0,97.0,8925,418.0,9000.0,-321.0,-3.557651093013292,-23099.0,4.26530612244898,9576.0,10205.285714285714
2023-10-30,29.0,51.0,11.0,9026,278.0,9077.0,-267.0,0.855555555555565,-23366.0,23.166666666666668,9375.42857142857,10070.07142857143
2023-10-31,33.0,53.0,34.0,9072,295.0,9125.0,-261.0,0.5288090778891696,-23627.0,8.428571428571429,9293.0,9933.07142857143
2023-11-01,132.0,235.0,197.0,9250,279.0,9485.0,-82.0,3.945205479452052,-23709.0,1.4090909090909092,9278.285714285714,9819.714285714286
2023-11-02,174.0,208.0,256.0,9442,330.0,9650.0,-74.0,1.7395888244596813,-23783.0,1.284046692607004,9297.714285714286,9748.07142857143
2023-11-05,123.0,230.0,167.0,9273,370.0,9503.0,-203.0,-1.523316062176161,-23986.0,2.2023809523809526,9310.285714285714,9660.285714285714
2023-11-06,123.0,233.0,159.0,9286,316.0,9519.0,-157.0,0.1683678838261704,-24143.0,1.975,9337.0,9573.285714285714
2023-11-07,141.0,232.0,188.0,9483,231.0,9715.0,-43.0,2.0590398151066225,-24186.0,1.2222222222222223,9439.142857142857,9507.57142857143
2023-11-08,158.0,226.0,191.0,9634,310.0,9860.0,-119.0,1.4925373134328401,-24305.0,1.6145833333333333,9551.0,9463.214285714286
2023-11-12,96.0,160.0,233.0,9477,313.0,9637.0,-80.0,-2.2616632860040564,-24385.0,1.3376068376068375,9624.142857142857,9458.57142857143
2023-11-13,141.0,173.0,129.0,9510,287.0,9683.0,-158.0,0.4773269689737569,-24543.0,2.207692307692308,9652.42857142857,9465.357142857143
2023-11-14,116.0,181.0,182.0,9665,247.0,9846.0,-65.0,1.6833625942373143,-24608.0,1.349726775956284,9680.42857142857,9489.07142857143
2023-11-15,150.0,157.0,201.0,9762,316.0,9919.0,-115.0,0.7414178346536682,-24723.0,1.5643564356435644,9739.857142857143,9525.07142857143
2023-11-16,80.0,176.0,125.0,9762,374.0,9938.0,-249.0,0.191551567698367,-24972.0,2.9682539682539684,9799.714285714286,9568.357142857143
2023-11-19,116.0,188.0,164.0,9573,435.0,9761.0,-271.0,-1.7810424632722865,-25243.0,2.6363636363636362,9806.285714285714,9622.714285714286
2023-11-20,105.0,185.0,158.0,9638,298.0,9823.0,-140.0,0.635180821637138,-25383.0,1.8742138364779874,9801.0,9676.0
2023-11-21,136.0,246.0,123.0,9804,250.0,10050.0,-127.0,2.310902982795482,-25510.0,2.0161290322580645,9860.0,9742.07142857143
2023-11-23,128.0,228.0,177.0,9838,283.0,10066.0,-106.0,0.1592039800994982,-25616.0,1.5898876404494382,9914.714285714286,9783.57142857143
2023-11-26,90.0,196.0,205.0,9845,312.0,10041.0,-107.0,-0.24836081859725967,-25723.0,1.5145631067961165,9942.57142857143,9811.5
2023-11-27,56.0,82.0,68.0,10123,214.0,10205.0,-146.0,1.6333034558311033,-25869.0,3.101449275362319,9983.42857142857,9861.642857142857
2023-11-28,74.0,103.0,80.0,10223,223.0,10326.0,-143.0,1.185693287604117,-26012.0,2.753086419753086,10038.857142857143,9919.285714285714
2023-11-29,68.0,107.0,102.0,10398,284.0,10505.0,-182.0,1.73348828200659,-26194.0,2.7572815533980584,10145.142857142857,9975.714285714286
2023-11-30,92.0,124.0,93.0,10536,320.0,10660.0,-227.0,1.47548786292242,-26421.0,3.404255319148936,10264.714285714286,10032.857142857143
2023-12-03,132.0,235.0,197.0,10579,417.0,10814.0,-220.0,1.4446529080675452,-26641.0,2.106060606060606,10373.857142857143,10116.92857142857
2023-12-04,174.0,208.0,256.0,10635,273.0,10843.0,-17.0,0.2681708895875712,-26658.0,1.0622568093385214,10484.857142857143,10199.785714285714
2023-12-05,123.0,230.0,167.0,10761,261.0,10991.0,-94.0,1.364935903347786,-26752.0,1.5535714285714286,10620.57142857143,10281.57142857143
2023-12-06,123.0,233.0,159.0,10832,376.0,11065.0,-217.0,0.6732781366572738,-26969.0,2.35,10743.42857142857,10363.42857142857
2023-12-07,141.0,232.0,188.0,10897,466.0,11129.0,-278.0,0.5784003615002309,-27247.0,2.4656084656084656,10858.142857142857,10448.5
2023-12-10,158.0,226.0,191.0,10871,411.0,11097.0,-220.0,-0.2875370653248277,-27467.0,2.140625,10942.714285714286,10543.92857142857
2023-12-11,96.0,160.0,233.0,10998,304.0,11158.0,-71.0,0.5496981166080994,-27538.0,1.2991452991452992,11013.857142857143,10639.285714285714
2023-12-12,141.0,173.0,129.0,11077,259.0,11250.0,-130.0,0.8245205233912811,-27668.0,1.9923076923076923,11076.142857142857,10725.0
2023-12-13,116.0,181.0,182.0,11192,335.0,11373.0,-153.0,1.093333333333324,-27821.0,1.830601092896175,11151.857142857143,10818.357142857143
2023-12-14,150.0,157.0,201.0,11242,396.0,11399.0,-195.0,0.2286116240218128,-28016.0,1.9603960396039604,11210.142857142857,10915.357142857143
2023-12-17,80.0,176.0,125.0,11092,456.0,11268.0,-331.0,-1.149223616106676,-28347.0,3.619047619047619,11239.142857142857,10991.285714285714
2023-12-18,116.0,188.0,164.0,11149,364.0,11337.0,-200.0,0.6123535676251235,-28547.0,2.206060606060606,11268.857142857143,11063.5
2023-12-19,105.0,185.0,158.0,11291,272.0,11476.0,-114.0,1.2260739172620605,-28661.0,1.7106918238993711,11323.0,11132.857142857143
2023-12-20,136.0,246.0,123.0,11516,390.0,11762.0,-267.0,2.492157546183349,-28928.0,3.1451612903225805,11409.285714285714,11211.57142857143
2023-12-21,128.0,228.0,177.0,11375,497.0,11603.0,-320.0,-1.3518109165107983,-29248.0,2.792134831460674,11459.714285714286,11267.92857142857
2023-12-25,90.0,196.0,205.0,11144,347.0,11340.0,-142.0,-2.266655175385679,-29390.0,1.6844660194174756,11455.0,11303.42857142857
2023-12-26,56.0,82.0,68.0,11217,288.0,11299.0,-220.0,-0.36155202821869237,-29610.0,4.173913043478261,11440.714285714286,11325.42857142857
2023-12-27,74.0,103.0,80.0,11206,335.0,11309.0,-255.0,0.08850340738117968,-29865.0,4.135802469135802,11446.57142857143,11342.857142857143
2023-12-28,68.0,107.0,102.0,11230,357.0,11337.0,-255.0,0.2475904147139385,-30120.0,3.466019417475728,11446.57142857143,11357.714285714286
2024-01-01,92.0,124.0,93.0,10870,290.0,10994.0,-197.0,-3.0254917526682523,-30317.0,3.0851063829787235,11377.714285714286,11350.357142857143
2024-01-02,113.0,162.0,107.0,10770,316.0,10932.0,-209.0,-0.5639439694378745,-30526.0,2.925925925925926,11259.142857142857,11334.214285714286
2024-01-03,106.0,196.0,131.0,10718,263.0,10914.0,-132.0,-0.16465422612513825,-30658.0,1.9924242424242424,11160.714285714286,11310.214285714286
2024-01-04,86.0,152.0,168.0,10558,362.0,10710.0,-194.0,-1.869158878504673,-30852.0,2.1420118343195265,11070.714285714286,11262.857142857143
2024-01-07,84.0,118.0,136.0,9670,367.0,9788.0,-231.0,-8.608776844070965,-31083.0,2.678832116788321,10854.857142857143,11147.785714285714
2024-01-08,59.0,64.0,117.0,9670,367.0,9734.0,-250.0,-0.5516959542296695,-31333.0,3.110169491525424,10629.857142857143,11038.214285714286
2024-01-09,62.0,97.0,52.0,9311,286.0,9408.0,-234.0,-3.3490856790630796,-31567.0,5.39622641509434,10354.285714285714,10900.42857142857
2024-01-10,91.0,75.0,97.0,9144,349.0,9219.0,-252.0,-2.00892857142857,-31819.0,3.561224489795918,10100.714285714286,10739.214285714286
2024-01-11,29.0,51.0,11.0,8829,476.0,8880.0,-465.0,-3.6771884152294154,-32284.0,39.666666666666664,9807.57142857143,10533.357142857143
2024-01-15,33.0,53.0,34.0,8033,234.0,8086.0,-200.0,-8.941441441441444,-32484.0,6.685714285714286,9403.57142857143,10282.142857142857
2024-01-16,32.0,49.0,39.0,8133,188.0,8182.0,-149.0,1.187237200098945,-32633.0,4.7,9042.42857142857,10056.57142857143
2024-01-17,80.0,176.0,125.0,8072,353.0,8248.0,-228.0,0.8066487411390932,-32861.0,2.8015873015873014,8822.42857142857,9838.642857142857
2024-01-18,116.0,188.0,164.0,8042,359.0,8230.0,-195.0,-0.21823472356935492,-33056.0,2.175757575757576,8607.57142857143,9618.714285714286
2024-01-21,105.0,185.0,158.0,7974,371.0,8159.0,-213.0,-0.8626974483596617,-33269.0,2.3333333333333335,8429.142857142857,9391.714285714286
2024-01-22,136.0,246.0,123.0,8008,222.0,8254.0,-99.0,1.164358377252106,-33368.0,1.7903225806451613,8291.285714285714,9196.0
2024-01-23,128.0,228.0,177.0,8133,202.0,8361.0,-25.0,1.296341167918591,-33393.0,1.1348314606741574,8217.142857142857,9012.357142857143
2024-01-24,90.0,196.0,205.0,8212,243.0,8408.0,-38.0,0.5621337160626627,-33431.0,1.1796116504854368,8263.142857142857,8833.357142857143
2024-01-25,102.0,189.0,155.0,8180,293.0,8369.0,-138.0,-0.4638439581351128,-33569.0,1.8782051282051282,8289.857142857143,8666.142857142857
2024-01-28,120.0,257.0,126.0,8004,307.0,8261.0,-181.0,-1.2904767594694722,-33750.0,2.4173228346456694,8291.714285714286,8557.07142857143
2024-01-29,137.0,272.0,166.0,8057,195.0,8329.0,-29.0,0.8231448977121358,-33779.0,1.1676646706586826,8305.857142857143,8456.714285714286
2024-01-30,93.0,198.0,208.0,8182,187.0,8380.0,21.0,0.6123184055708997,-33758.0,0.8947368421052632,8337.42857142857,8383.285714285714
2024-01-31,203.0,477.0,258.0,8153,266.0,8630.0,-8.0,2.9832935560859086,-33766.0,1.027027027027027,8391.142857142857,8341.214285714286
2024-02-01,222.0,459.0,289.0,8026,337.0,8485.0,-48.0,-1.6801853997682525,-33814.0,1.1620689655172414,8408.857142857143,8313.0
2024-02-04,253.0,531.0,248.0,7813,342.0,8344.0,-94.0,-1.6617560400707165,-33908.0,1.3734939759036144,8399.714285714286,8331.42857142857
2024-02-05,157.0,466.0,345.0,7872,242.0,8338.0,103.0,-0.07190795781399917,-33805.0,0.6994219653179191,8395.285714285714,8342.57142857143
2024-02-06,291.0,455.0,323.0,8045,178.0,8500.0,145.0,1.9429119692971897,-33660.0,0.5493827160493827,8429.42857142857,8360.57142857143
2024-02-07,227.0,453.0,330.0,8160,222.0,8613.0,108.0,1.32941176470589,-33552.0,0.6706948640483383,8470.0,8387.92857142857
2024-02-08,298.0,499.0,358.0,8188,315.0,8687.0,43.0,0.8591663764077495,-33509.0,0.8774373259052924,8513.857142857143,8425.642857142857
2024-02-11,205.0,515.0,226.0,8056,347.0,8571.0,-121.0,-1.3353286520087493,-33630.0,1.52863436123348,8505.42857142857,8448.285714285714
2024-02-12,213.0,430.0,440.0,8092,234.0,8522.0,206.0,-0.5716952514292384,-33424.0,0.5306122448979592,8510.714285714286,8459.785714285714
2024-02-13,227.0,369.0,349.0,8348,160.0,8717.0,189.0,2.2881952593287957,-33235.0,0.45714285714285713,8564.0,8481.857142857143
2024-02-14,185.0,322.0,272.0,8512,230.0,8834.0,42.0,1.3422048870024073,-33193.0,0.8424908424908425,8634.857142857143,8515.07142857143
2024-02-15,333.0,508.0,272.0,8463,312.0,8971.0,-40.0,1.5508263527280963,-33233.0,1.1428571428571428,8702.142857142857,8565.785714285714
2024-02-19,249.0,420.0,371.0,8380,218.0,8800.0,153.0,-1.9061420131535,-33080.0,0.5860215053763441,8728.857142857143,8599.42857142857
2024-02-20,149.0,395.0,273.0,8488,192.0,8883.0,81.0,0.9431818181818263,-32999.0,0.7007299270072993,8756.857142857143,8635.357142857143
2024-02-21,232.0,430.0,318.0,8573,231.0,9003.0,87.0,1.3508949679162496,-32912.0,0.7241379310344828,8818.57142857143,8662.0
2024-02-22,165.0,400.0,292.0,8607,293.0,9007.0,-1.0,0.04442963456625648,-32913.0,1.0,8887.857142857143,8699.285714285714
2024-02-25,244.0,482.0,366.0,8404,329.0,8886.0,37.0,-1.3433995781059194,-32876.0,0.896457765667575,8912.0,8738.0
2024-02-26,199.0,438.0,326.0,8404,329.0,8842.0,-3.0,-0.4951609273013746,-32879.0,1.0061162079510704,8913.142857142857,8774.0
2024-02-27,197.0,369.0,306.0,8650,206.0,9019.0,100.0,2.0018095453517404,-32779.0,0.6710097719869706,8920.0,8811.07142857143
2024-02-28,209.0,447.0,274.0,8699,257.0,9146.0,17.0,1.4081383745426335,-32762.0,0.9345454545454546,8969.42857142857,8849.142857142857
2024-02-29,262.0,444.0,354.0,8724,299.0,9168.0,55.0,0.2405423135797058,-32707.0,0.8422535211267606,9010.142857142857,8883.5
2024-03-03,236.0,468.0,347.0,8594,354.0,9062.0,-7.0,-1.1561954624781823,-32714.0,1.0172413793103448,9018.57142857143,8918.57142857143
2024-03-04,225.0,509.0,340.0,8660,229.0,9169.0,111.0,1.1807548002648494,-32603.0,0.6715542521994134,9041.714285714286,8964.785714285714
2024-03-05,246.0,472.0,345.0,8800,214.0,9272.0,131.0,1.12335041989311,-32472.0,0.6184971098265896,9096.857142857143,9004.42857142857
2024-03-06,230.0,457.0,277.0,8870,232.0,9327.0,45.0,0.5931837791199213,-32427.0,0.8345323741007195,9166.142857142857,9039.642857142857
2024-03-07,181.0,424.0,328.0,8902,305.0,9326.0,23.0,-0.010721561059290341,-32404.0,0.9270516717325228,9210.0,9065.0
2024-03-10,190.0,368.0,326.0,8714,373.0,9082.0,-47.0,-2.6163414111087246,-32451.0,1.1406727828746177,9200.857142857143,9085.142857142857
2024-03-11,178.0,336.0,290.0,8757,253.0,9093.0,37.0,0.12111869632238648,-32414.0,0.8694158075601375,9190.142857142857,9100.142857142857
2024-03-12,154.0,294.0,290.0,8843,213.0,9137.0,77.0,0.4838887055977015,-32337.0,0.7319587628865979,9200.857142857143,9109.714285714286
2024-03-13,165.0,358.0,167.0,8819,239.0,9177.0,-72.0,0.43778045310276514,-32409.0,1.4226190476190477,9202.0,9121.857142857143
2024-03-14,166.0,301.0,252.0,8695,310.0,8996.0,-58.0,-1.9723221096218824,-32467.0,1.225296442687747,9162.57142857143,9129.714285714286
2024-03-17,127.0,260.0,259.0,8373,342.0,8633.0,-83.0,-4.035126722987991,-32550.0,1.3153846153846154,9063.42857142857,9114.785714285714
2024-03-18,123.0,243.0,188.0,8333,283.0,8576.0,-95.0,-0.6602571527858259,-32645.0,1.4973544973544974,8956.285714285714,9083.142857142857
2024-03-19,99.0,202.0,256.0,8390,197.0,8592.0,59.0,0.1865671641791078,-32586.0,0.7665369649805448,8886.285714285714,9043.57142857143
2024-03-20,91.0,181.0,174.0,8365,227.0,8546.0,-53.0,-0.5353817504655467,-32639.0,1.2971428571428572,8808.142857142857,8999.142857142857
2024-03-21,132.0,261.0,141.0,8292,235.0,8553.0,-94.0,0.08190966534051825,-32733.0,1.6549295774647887,8724.714285714286,8962.785714285714
2024-03-24,124.0,264.0,221.0,7899,373.0,8163.0,-152.0,-4.559803577692034,-32885.0,1.6801801801801801,8579.857142857143,8890.92857142857
2024-03-25,128.0,242.0,224.0,7899,229.0,8141.0,-5.0,-0.26950875903466454,-32890.0,1.0177777777777777,8457.714285714286,8810.142857142857
2024-03-26,187.0,276.0,200.0,7919,208.0,8195.0,-8.0,0.6633091757769272,-32898.0,1.0348258706467661,8395.142857142857,8729.285714285714
2024-03-27,129.0,287.0,185.0,7893,215.0,8180.0,-30.0,-0.18303843807199183,-32928.0,1.1559139784946237,8338.57142857143,8647.42857142857
2024-03-28,161.0,288.0,248.0,7762,360.0,8050.0,-112.0,-1.58924205378973,-33040.0,1.4457831325301205,8261.142857142857,8573.714285714286
2024-03-31,105.0,254.0,151.0,7257,287.0,7511.0,-136.0,-6.695652173913047,-33176.0,1.888157894736842,8113.285714285715,8460.714285714286
2024-04-01,109.0,235.0,171.0,7271,172.0,7506.0,-1.0,-0.06656903208627218,-33177.0,1.0,7963.714285714285,8344.214285714286
2024-04-02,101.0,230.0,175.0,7340,132.0,7570.0,43.0,0.8526512123634422,-33134.0,0.75,7879.0,8229.42857142857
2024-04-03,124.0,230.0,190.0,7346,163.0,7576.0,27.0,0.07926023778070945,-33107.0,0.8534031413612565,7798.285714285715,8128.0
2024-04-04,95.0,226.0,152.0,7317,225.0,7543.0,-73.0,-0.4355860612460405,-33180.0,1.4705882352941178,7705.142857142857,8050.142857142857
2024-04-07,106.0,239.0,233.0,6982,279.0,7221.0,-46.0,-4.268858544345755,-33226.0,1.1923076923076923,7568.142857142857,7953.357142857143
2024-04-08,102.0,230.0,167.0,6988,199.0,7218.0,-32.0,-0.041545492314087884,-33258.0,1.1845238095238095,7449.285714285715,7855.214285714285
2024-04-09,118.0,231.0,217.0,7043,130.0,7274.0,87.0,0.775838182321964,-33171.0,0.5963302752293578,7415.428571428572,7764.357142857143
2024-04-10,117.0,244.0,142.0,6999,227.0,7243.0,-85.0,-0.42617541930162206,-33256.0,1.5874125874125875,7377.857142857143,7670.785714285715
2024-04-11,183.0,221.0,220.0,6912,285.0,7133.0,-65.0,-1.518707717796497,-33321.0,1.2895927601809956,7315.428571428572,7597.214285714285
2024-04-14,128.0,245.0,243.0,6630,290.0,6875.0,-47.0,-3.6169914481985144,-33368.0,1.1885245901639345,7215.285714285715,7506.785714285715
2024-04-15,144.0,303.0,176.0,6681,191.0,6984.0,-15.0,1.5854545454545566,-33383.0,1.07909604519774,7135.428571428572,7420.285714285715
2024-04-16,219.0,392.0,205.0,6685,163.0,7077.0,42.0,1.3316151202749094,-33341.0,0.7912621359223301,7114.857142857143,7341.5
2024-04-17,182.0,371.0,274.0,6725,227.0,7096.0,47.0,0.2684753426593245,-33294.0,0.8254545454545454,7097.428571428572,7273.357142857143
2024-04-18,144.0,322.0,258.0,6728,260.0,7050.0,-2.0,-0.6482525366403591,-33296.0,1.0038610038610039,7065.428571428572,7240.428571428572
2024-04-21,208.0,380.0,343.0,6745,240.0,7125.0,103.0,1.0638297872340496,-33193.0,0.6976744186046512,7048.571428571428,7213.214285714285
2024-04-22,176.0,424.0,251.0,6799,214.0,7223.0,37.0,1.3754385964912297,-33156.0,0.8492063492063492,7061.428571428572,7188.428571428572
2024-04-23,252.0,427.0,307.0,6967,134.0,7394.0,173.0,2.367437352900459,-32983.0,0.43506493506493504,7135.571428571428,7175.428571428572
2024-04-24,253.0,411.0,307.0,7128,154.0,7539.0,153.0,1.9610494995942584,-32830.0,0.5,7214.857142857143,7175.142857142857
2024-04-25,145.0,357.0,333.0,7209,217.0,7566.0,116.0,0.35813768404298063,-32714.0,0.6497005988023952,7284.714285714285,7199.785714285715
2024-04-28,158.0,349.0,365.0,7298,250.0,7647.0,115.0,1.0705789056304482,-32599.0,0.6830601092896175,7363.428571428572,7230.428571428572
2024-04-29,140.0,292.0,255.0,7373,187.0,7665.0,68.0,0.23538642604943316,-32531.0,0.73046875,7451.285714285715,7258.357142857143
2024-04-30,220.0,443.0,194.0,7431,135.0,7874.0,59.0,2.726679712981084,-32472.0,0.6923076923076923,7558.285714285715,7303.428571428572
2024-05-01,197.0,437.0,295.0,7508,190.0,7945.0,105.0,0.9017018034036095,-32367.0,0.6418918918918919,7661.428571428572,7361.428571428572
2024-05-02,206.0,411.0,293.0,7577,194.0,7988.0,99.0,0.5412208936437901,-32268.0,0.6598639455782312,7746.285714285715,7440.928571428572
2024-05-05,150.0,315.0,228.0,7447,332.0,7762.0,-104.0,-2.829243865798703,-32372.0,1.4497816593886463,7778.142857142857,7496.5
2024-05-06,173.0,337.0,211.0,7449,205.0,7786.0,6.0,0.30919866013914277,-32366.0,0.9669811320754716,7809.571428571428,7547.142857142857
2024-05-07,176.0,334.0,246.0,7566,163.0,7900.0,83.0,1.4641664526072518,-32283.0,0.659919028340081,7845.714285714285,7604.571428571428
2024-05-08,167.0,374.0,205.0,7583,202.0,7957.0,3.0,0.7215189873417627,-32280.0,0.9805825242718447,7887.428571428572,7669.357142857143
2024-05-09,138.0,285.0,268.0,7570,244.0,7855.0,24.0,-1.2818901596078902,-32256.0,0.9070631970260223,7884.714285714285,7721.5
2024-05-12,138.0,301.0,263.0,7464,245.0,7765.0,18.0,-1.145767027371103,-32238.0,0.928030303030303,7859.0,7760.214285714285
2024-05-13,112.0,331.0,167.0,7499,157.0,7830.0,10.0,0.8370895041854398,-32228.0,0.9345238095238095,7836.428571428572,7791.357142857143
2024-05-14,246.0,419.0,218.0,7546,186.0,7965.0,32.0,1.724137931034475,-32196.0,0.8493150684931506,7865.428571428572,7821.785714285715
2024-05-15,115.0,285.0,341.0,7589,265.0,7874.0,76.0,-1.1424984306340202,-32120.0,0.7748538011695907,7878.0,7843.785714285715
2024-05-16,206.0,340.0,214.0,7565,234.0,7905.0,-20.0,0.3937007874015741,-32140.0,1.0883720930232559,7878.714285714285,7862.214285714285
2024-05-19,143.0,295.0,278.0,7356,298.0,7651.0,-20.0,-3.2131562302340266,-32160.0,1.0681003584229392,7835.0,7861.214285714285
2024-05-20,111.0,268.0,217.0,7368,192.0,7636.0,25.0,-0.19605280355509125,-32135.0,0.8807339449541285,7803.714285714285,7844.214285714285
2024-05-21,196.0,348.0,176.0,7404,145.0,7752.0,31.0,1.5191199580932402,-32104.0,0.8192090395480226,7801.857142857143,7830.428571428572
2024-05-22,168.0,349.0,272.0,7474,208.0,7823.0,64.0,0.9158926728586092,-32040.0,0.7619047619047619,7800.857142857143,7818.642857142857
2024-05-23,193.0,272.0,314.0,7494,227.0,7766.0,87.0,-0.7286207337338646,-31953.0,0.7206349206349206,7772.428571428572,7818.928571428572
2024-05-27,156.0,344.0,252.0,7365,167.0,7709.0,85.0,-0.7339685809940821,-31868.0,0.6600790513833992,7748.857142857143,7813.428571428572
2024-05-28,153.0,348.0,239.0,7418,151.0,7766.0,88.0,0.7393955117395157,-31780.0,0.6291666666666667,7729.0,7803.857142857143
2024-05-29,182.0,462.0,158.0,7491,141.0,7953.0,17.0,2.4079320113314484,-31763.0,0.8867924528301887,7772.142857142857,7803.571428571428
2024-05-30,167.0,406.0,339.0,7563,190.0,7969.0,149.0,0.20118194392053645,-31614.0,0.5588235294117647,7819.714285714285,7811.714285714285
2024-06-02,159.0,330.0,322.0,7546,306.0,7876.0,16.0,-1.1670222110678918,-31598.0,0.9473684210526315,7837.428571428572,7819.642857142857
2024-06-03,109.0,244.0,257.0,7596,224.0,7840.0,33.0,-0.45708481462671813,-31565.0,0.8682170542635659,7839.857142857143,7820.357142857143
2024-06-04,260.0,356.0,176.0,7565,203.0,7921.0,-27.0,1.033163265306114,-31592.0,1.1468926553672316,7862.0,7817.214285714285
2024-06-05,173.0,345.0,291.0,7691,198.0,8036.0,93.0,1.4518368892816547,-31499.0,0.678082191780822,7908.714285714285,7828.785714285715
2024-06-06,179.0,326.0,282.0,7741,238.0,8067.0,44.0,0.3857640617222602,-31455.0,0.8409893992932862,7951.714285714285,7840.357142857143
2024-06-09,116.0,289.0,166.0,7451,312.0,7740.0,-146.0,-4.0535515061361105,-31601.0,1.8682634730538923,7921.285714285715,7846.714285714285
2024-06-10,184.0,334.0,229.0,7439,212.0,7773.0,17.0,0.426356589147292,-31584.0,0.9217391304347826,7893.285714285715,7856.5
2024-06-11,186.0,352.0,224.0,7493,156.0,7845.0,68.0,0.9262832883056626,-31516.0,0.6933333333333334,7888.857142857143,7863.142857142857
2024-06-12,152.0,266.0,274.0,7548,212.0,7814.0,62.0,-0.39515615041427754,-31454.0,0.7709090909090909,7885.142857142857,7862.5
2024-06-13,167.0,293.0,230.0,7544,259.0,7837.0,-29.0,0.2943434860506855,-31483.0,1.121212121212121,7873.142857142857,7867.571428571428
2024-06-16,204.0,315.0,233.0,7307,294.0,7622.0,-61.0,-2.7433967079239507,-31544.0,1.2564102564102564,7814.0,7861.357142857143
2024-06-17,159.0,310.0,272.0,7318,224.0,7628.0,48.0,0.07871949619522312,-31496.0,0.8205128205128205,7751.285714285715,7851.5
2024-06-18,160.0,297.0,253.0,7340,214.0,7637.0,39.0,0.11798636601991763,-31457.0,0.84251968503937,7736.571428571428,7828.928571428572
2024-06-19,204.0,321.0,246.0,7433,198.0,7754.0,48.0,1.5320151892104228,-31409.0,0.8016194331983806,7733.857142857143,7813.571428571428
2024-06-20,145.0,247.0,243.0,7431,235.0,7678.0,8.0,-0.9801392829507316,-31401.0,0.9631147540983607,7710.0,7799.428571428572
2024-06-23,102.0,227.0,201.0,7247,294.0,7474.0,-93.0,-2.6569419119562343,-31494.0,1.4554455445544554,7661.428571428572,7773.285714285715
2024-06-24,116.0,175.0,172.0,7239,202.0,7414.0,-30.0,-0.8027829810008047,-31524.0,1.1676300578034682,7601.0,7737.071428571428
2024-06-25,172.0,263.0,191.0,7239,202.0,7502.0,-11.0,1.1869436201780381,-31535.0,1.0520833333333333,7583.857142857143,7698.928571428572
2024-06-26,132.0,235.0,197.0,7268,187.0,7503.0,10.0,0.013329778725679198,-31525.0,0.9444444444444444,7566.0,7658.642857142857
2024-06-27,174.0,208.0,256.0,7248,268.0,7456.0,-12.0,-0.6264161002265789,-31537.0,1.0428015564202335,7540.142857142857,7638.357142857143
2024-06-30,123.0,230.0,167.0,6874,273.0,7104.0,-106.0,-4.72103004291845,-31643.0,1.625,7447.285714285715,7590.571428571428
2024-07-01,123.0,233.0,159.0,6825,229.0,7058.0,-70.0,-0.6475225225225256,-31713.0,1.43125,7358.714285714285,7534.357142857143
2024-07-02,141.0,232.0,188.0,6823,184.0,7055.0,4.0,-0.042504958911870894,-31709.0,0.9735449735449735,7298.857142857143,7480.142857142857
2024-07-04,158.0,226.0,191.0,6790,225.0,7016.0,-34.0,-0.5527994330262187,-31743.0,1.171875,7242.0,7421.5
2024-07-07,96.0,160.0,233.0,6599,213.0,6759.0,20.0,-3.6630558722919093,-31723.0,0.9102564102564102,7135.857142857143,7359.857142857143
2024-07-08,141.0,173.0,129.0,6617,123.0,6790.0,6.0,0.458647728953987,-31717.0,0.9461538461538461,7034.0,7300.0
2024-07-09,116.0,181.0,182.0,6651,130.0,6832.0,52.0,0.6185567010309256,-31665.0,0.7103825136612022,6944.857142857143,7242.5
2024-07-10,150.0,157.0,201.0,6649,177.0,6806.0,24.0,-0.38056206088993294,-31641.0,0.8762376237623762,6902.285714285715,7174.785714285715
2024-07-11,80.0,176.0,125.0,6640,197.0,6816.0,-72.0,0.1469291801351691,-31713.0,1.5634920634920635,6867.714285714285,7113.214285714285
2024-07-14,116.0,188.0,164.0,6308,237.0,6496.0,-73.0,-4.694835680751175,-31786.0,1.4363636363636363,6787.857142857143,7043.357142857143
2024-07-15,105.0,185.0,158.0,6283,171.0,6468.0,-13.0,-0.4310344827586188,-31799.0,1.0754716981132075,6709.571428571428,6975.785714285715
2024-07-16,136.0,246.0,123.0,6239,173.0,6485.0,-50.0,0.26283240568953925,-31849.0,1.3951612903225807,6670.428571428572,6903.142857142857
2024-07-17,128.0,228.0,177.0,6228,187.0,6456.0,-10.0,-0.44718581341557373,-31859.0,1.050561797752809,6622.714285714285,6828.357142857143
2024-07-21,90.0,196.0,205.0,6058,262.0,6254.0,-57.0,-3.1288723667905805,-31916.0,1.2718446601941749,6540.142857142857,6742.5
